lon,lat,division,booth_info,premises,opening_hours,has_bbq,address,source,state,polling_place_name,has_nothing,has_caek,extra_info,polling_place_type,has_run_out,has_other,stall_name,stall_description,stall_website,first_report,latest_report
147.354,-42.8131,,Standard,Risdon Vale Primary School,,0,Heather Rd TAS 7016,,TAS,Risdon Vale Primary School,0,1,Plus egg & bacon rolls and coffee,,,,,,
147.097015,-41.409693,,Assisted Disabled,Riverside High School,,0,354 West Tamar Highway TAS 7250,,TAS,Riverside High School,0,0,,,,,,,
145.837,-41.1398,,Assisted Disabled,Ridgley Primary School,,0,904 Ridgley Hwy TAS 7321,,TAS,Ridgley Primary School,0,0,,,,,,,
147.73568,-41.24241,,Assisted Disabled,Ringarooma Hall,,0,Charles St TAS 7263,,TAS,Ringarooma Hall,0,0,,,,,,,
145.999,-41.2015,,Standard,Riana Community Centre,,0,1221 Pine Rd TAS 7316,,TAS,Riana Community Centre,0,0,,,,,,,
147.43846,-42.73504,,Assisted Disabled,Richmond Primary School,,0,Commercial Road TAS 7025,,TAS,Richmond Primary School,0,0,,,,,,,
147.177,-41.4162,,Assisted Disabled,Ravenswood Heights Primary School Gynasium ,,0,25 Prossers Forest Rd TAS 7250,,TAS,Ravenswood Heights Primary School Gynasium ,0,0,,,,,,,
143.916,-39.7532,,Standard,Reekara Community Complex,,0,2249 North Rd TAS 7256,,TAS,Reekara Community Complex,0,0,,,,,,,
146.026,-41.0935,,Standard,Sulphur Creek Memorial Hall,,0,Preservation Dr TAS 7321,,TAS,Sulphur Creek Memorial Hall,0,0,,,,,,,
147.13,-41.4683,,Assisted Disabled,Summerdale Community Centre,,0,82-84 Stanley St TAS 7250,,TAS,Summerdale Community Centre,0,0,,,,,,,
147.125949,-41.377716,,Assisted Disabled,Brooks High School,,0,215 George Town Rd TAS 7248,,TAS,Brooks High School,0,0,,,,,,,
145.487,-40.905,,Assisted Disabled,Rocky Cape Public Hall,,0,19074 Bass Hwy TAS 7321,,TAS,Rocky Cape Public Hall,0,0,,,,,,,
147.4862704,-42.9136629,,Assisted Disabled,Lauderdale Community Hall,,0,528A South Arm Rd TAS 7021,,TAS,Lauderdale Community Hall,0,0,,,,,,,
146.415,-41.2365,,Assisted Disabled,Latrobe Primary School,,0,Lewis St TAS 7307,,TAS,Latrobe Primary School,0,0,,,,,,,
148.246,-40.2094,,Assisted Disabled,W.G. Holloway Park Building,,0,Barr St TAS 7255,,TAS,W.G. Holloway Park Building,0,0,,,,,,,
147.043,-42.8304,,Assisted Disabled,Lachlan Community Hall,,0,511 Lachlan Rd TAS 7140,,TAS,Lachlan Community Hall,0,0,,,,,,,
147.228,-41.1773,,Standard,Lebrina Memorial Hall,,0,905 Golconda Rd TAS 7254,,TAS,Lebrina Memorial Hall,0,0,,,,,,,
147.141,-41.4399,,Assisted Disabled,St John's Parish Centre,,0,157 St John St TAS 7250,,TAS,St John's Parish Centre,0,0,,,,,,,
147.137,-41.4366,,Standard,Pilgrim Hall,,0,36 Paterson St TAS 7250,,TAS,Pilgrim Hall,0,0,,,,,,,
147.143,-41.4464,,Assisted Disabled,Launceston General Hospital,,0, Meeting Rooom Level 3 Charles St TAS 7250,,TAS,Launceston General Hospital,0,0,,,,,,,
147.268,-42.8297,,Assisted Disabled,Glenorchy Primary School,,0,Cnr Main Rd & Kensington St TAS 7010,,TAS,Glenorchy Primary School,0,0,,,,,,,
147.284,-42.8624,,Standard,St Andrew's Hall,,0,Lenah Valley Rd TAS 7008,,TAS,St Andrew's Hall,0,0,,,,,,,
147.047,-41.3632,,Assisted Disabled,Legana Memorial Hall,,0,43 Fulton St TAS 7277,,TAS,Legana Memorial Hall,0,0,,,,,,,
147.727,-43.0273,,Assisted Disabled,Saltwater River Public Hall,,0,600 Saltwater River Rd TAS 7186,,TAS,Saltwater River Public Hall,0,0,,,,,,,
147.395,-41.0026,,Assisted Disabled,Bridport Hall,,0,Main St TAS 7262,,TAS,Bridport Hall,0,0,,,,,,,
147.258,-42.6991,,Assisted Disabled,Brighton Primary School,,0,17 Downie St TAS 7030,,TAS,Brighton Primary School,0,0,,,,,,,
147.312,-42.8949,,Assisted Disabled,St Francis Xavier's Church Hall,,0,34 Anglesea St TAS 7004,,TAS,St Francis Xavier's Church Hall,0,0,,,,,,,
147.492498,-42.031409,,Standard,Ross Town Hall,,0,12 Bridge St TAS 7209,,TAS,Ross Town Hall,0,0,,,,,,,
147.006,-42.3819,,Assisted Disabled,Bothwell Council Chambers,,0,Alexander St TAS 7030,,TAS,Bothwell Council Chambers,0,0,,,,,,,
146.943,-41.6512,,Assisted Disabled,Bracknell War Memorial Hall,,0,Louisa St TAS 7302,,TAS,Bracknell War Memorial Hall,0,1,,,,,,,
147.73648,-41.165606,,Standard,Branxholm Community Hall,,0,Stoke St TAS 7261,,TAS,Branxholm Community Hall,0,0,,,,,,,
147.24448,-42.73831,,Assisted Disabled,Brighton Civic Centre,,1,25 Green Point Rd TAS 7030,,TAS,Brighton Civic Centre,0,0,,,,,,,
147.266,-42.8199,,Standard,Montrose Bay Yacht Club,,0, Foreshore Rd TAS 7010,,TAS,Montrose Bay Yacht Club,0,0,,,,,,,
147.718,-42.6072,,Assisted Disabled,Buckland Memorial Hall,,0,22 Kent St TAS 7190,,TAS,Buckland Memorial Hall,0,0,,,,,,,
145.906,-41.0532,,Assisted Disabled,Burnie City Council Offices,,0,80 Wilson St TAS 7320,,TAS,Burnie City Council Offices,0,0,,,,,,,
145.54094,-41.77853,,Assisted Disabled,Rosebery Neighbourhood Centre,,0, 8 Agnes St TAS 7470,,TAS,Rosebery Neighbourhood Centre,0,0,,,,,,,
147.317,-42.8878,,Standard,Goulburn Street Primary School,,0,Forest Rd TAS 7000,,TAS,Goulburn Street Primary School,0,0,,,,,,,
147.3100773,-42.8778039,,Assisted Disabled,Lawrenny Court,,0,131 Hill St TAS 7000,,TAS,Lawrenny Court,0,0,,,,,,,
145.8995841,-41.0766337,,Assisted Disabled,Romaine Park Primary School,,0,Cnr Roslyn Avenue and Mount Street TAS 7320,,TAS,Romaine Park Primary School,0,0,,,,,,,
146.17091,-41.16201,,Assisted Disabled,Ulverstone High School,,0,38 Leven St TAS 7315,,TAS,Ulverstone High School,0,0,,,,,,,
146.192,-41.1546,,Assisted Disabled,East Ulverstone Primary School,,0,18 Crawford St TAS 7315,,TAS,East Ulverstone Primary School,0,0,,,,,,,
147.3825601,-42.8611504,,Assisted Disabled,Warrane Primary School,,0,213 Cambridge Rd TAS 7018,,TAS,Warrane Primary School,0,0,,,,,,,
147.432,-42.8959,,Assisted Disabled,Rokeby Community Centre,,0,Hart Pl TAS 7019,,TAS,Rokeby Community Centre,1,0,,,,,,,
147.19,-41.4321,,Standard,Waverley School Primary School,,0,6 Naroo St TAS 7250,,TAS,Waverley School Primary School,0,0,,,,,,,
147.384,-42.8559,,Assisted Disabled,Warrane Mornington Neighbourhood Centre,,0,150A Bligh St TAS 7018,,TAS,Warrane Mornington Neighbourhood Centre,0,0,,,,,,,
147.309,-42.8819,,Assisted Disabled,Lansdowne Crescent Primary School,,0,Gourlay St TAS 7000,,TAS,Lansdowne Crescent Primary School,0,0,,,,,,,
146.457,-41.1885,,Assisted Disabled,Wesley Vale Primary School,,0,West Wind Dr (Wesley Vale Road) TAS 7307,,TAS,Wesley Vale Primary School,0,0,,,,,,,
146.8238,-41.1076,,Assisted Disabled,George Town Memorial Hall,,0,29-67 Macquarie St TAS 7253,,TAS,George Town Memorial Hall,0,0,,,,,,,
146.372,-41.1779,,Assisted Disabled,East Devonport Primary School,,0,19 Thomas St TAS 7310,,TAS,East Devonport Primary School,0,0,,,,,,,
147.495,-42.9402,,Standard,Sandford Hall,,0,973 South Arm Rd TAS 7020,,TAS,Sandford Hall,0,0,,,,,,,
145.145,-40.9133,,Standard,Irishtown Lodge Arthur Temple,,0,604 Irishtown Rd TAS 7330,,TAS,Irishtown Lodge Arthur Temple,0,0,,,,,,,
146.9283,-42.9982,,Assisted Disabled,Judbury Hall,,0,1273 Glen Huon Rd TAS 7109,,TAS,Judbury Hall,0,0,,,,,,,
147.148,-41.2539,,Assisted Disabled,Karoola Hall,,0,1126 Pipers River Rd TAS 7267,,TAS,Karoola Hall,0,0,,,,,,,
146.794,-41.1037,,Standard,Kelso Community Centre,,0,Foreshore Rd TAS 7270,,TAS,Kelso Community Centre,0,0,,,,,,,
147.2,-42.5313,,Assisted Disabled,Kempton Council Chambers,,0,Main St TAS 7030,,TAS,Kempton Council Chambers,0,0,,,,,,,
147.247,-43.1257,,Assisted Disabled,Kettering Community Centre,,0,2963 Channel Hwy TAS 7050,,TAS,Kettering Community Centre,0,0,,,,,,,
147.16,-41.4677,,Assisted Disabled,Y.M.C.A. Centre,,0,8A Blaydon St TAS 7249,,TAS,Y.M.C.A. Centre,0,0,,,,,,,
147.311406,-42.975321,,Disabled,Kingborough Council,,0,15 Channel Hwy TAS 7050,,TAS,Kingborough Council,0,0,,,,,,,
147.309,-42.9896,,Assisted Disabled,Southern Christian College,,1,150 Redwood Rd TAS 7050,,TAS,Southern Christian College,0,0,,,,,,,
147.3235074,-42.9815337,,Assisted Disabled,Kingston Beach Hall,,0,Beach Rd TAS 7050,,TAS,Kingston Beach Hall,0,0,,,,,,,
147.367,-41.3107,,Assisted Disabled,Myrtle Park Hall,,0,38250 Tasman Hwy TAS 7259,,TAS,Myrtle Park Hall,0,0,,,,,,,
147.868,-43.0371,,Assisted Disabled,Tasman Peninsula Community Centre,,0,Gourlay Rd TAS 7180,,TAS,Tasman Peninsula Community Centre,0,0,,,,,,,
145.092,-40.9705,,Assisted Disabled,Edith Creek Primary School,,0,1282 Trowutta Rd TAS 7330,,TAS,Edith Creek Primary School,0,0,,,,,,,
146.871,-41.3383,,Assisted Disabled,Glengarry Fire Station,,0,Frankford Rd TAS 7275,,TAS,Glengarry Fire Station,0,0,,,,,,,
146.345,-41.1864,,Assisted Disabled,TasTafe,,0,20-36 Valley Rd TAS 7310,,TAS,TasTafe,0,0,,,,,,,
146.349,-41.1893,,Assisted Disabled,Reece High School,,0,41-43 Middle Rd TAS 7310,,TAS,Reece High School,0,0,,,,,,,
146.358,-41.1789,,Assisted Disabled,St Johns Parish Hall,,0,Fenton St TAS 7310,,TAS,St Johns Parish Hall,0,0,,,,,,,
146.344,-41.1737,,Assisted Disabled,Addison Street Scout Hall,,0,11 Addison St TAS 7310,,TAS,Addison Street Scout Hall,0,0,,,,,,,
146.337,-41.1728,,Assisted Disabled,Nixon Street Primary School,,0,Nixon St TAS 7310,,TAS,Nixon Street Primary School,0,0,,,,,,,
146.354,-41.1667,,Assisted Disabled,Mersey Bluff Church of Christ,,0,232 William St TAS 7310,,TAS,Mersey Bluff Church of Christ,0,0,,,,,,,
146.66111,-41.52917,,Assisted Disabled,Deloraine High School Hall,,0,East Barrack St TAS 7304,,TAS,Deloraine High School Hall,0,0,,,,,,,
145.614,-41.7376,,Assisted Disabled,Tullah Fire Station,,0,Farrell St TAS 7321,,TAS,Tullah Fire Station,0,0,,,,,,,
147.296,-42.838,,Assisted Disabled,Moonah Primary School,,1,42 Derwent Park Rd TAS 7009,,TAS,Moonah Primary School,0,1,,,,,,,
147.80236,-41.14933,,Standard,Derby Town Hall,,0,Cnr Main & Krushka St TAS 7264,,TAS,Derby Town Hall,0,0,,,,,,,
147.013,-43.3105,,Assisted Disabled,Dover District High School,,0,6940 Huon Hwy TAS 7117,,TAS,Dover District High School,0,0,,,,,,,
147.824,-41.0979,,Standard,Winnaleah Memorial Hall,,0,20 Main St TAS 7265,,TAS,Winnaleah Memorial Hall,0,0,,,,,,,
145.93609,-41.06904,,Assisted Disabled,Wivenhoe Campus Leighland Christian School,,0,Stowport Rd TAS 7320,,TAS,Wivenhoe Campus Leighland Christian School,0,0,,,,,,,
146.931,-41.5825,,Standard,Whitemore Historical Group Rooms (Old School),,0,769 Whitemore Rd TAS 7303,,TAS,Whitemore Historical Group Rooms (Old School),0,0,,,,,,,
146.1732064,-41.3855154,,Assisted Disabled,Wilmot Primary School,,0,Main Rd (Wilmot Road) TAS 7310,,TAS,Wilmot Primary School,0,0,,,,,,,
147.154,-41.0153,,Standard,Weymouth Hall,,0,18 Major St TAS 7252,,TAS,Weymouth Hall,0,0,,,,,,,
148.019,-40.1214,,Assisted Disabled,Whitemark Lions Club,,0,James St TAS 7255,,TAS,Whitemark Lions Club,0,0,,,,,,,
146.83,-41.528,,Assisted Disabled,Westbury Town Hall,,0,26 Lyall St TAS 7303,,TAS,Westbury Town Hall,0,0,,,,,,,
146.787,-42.6775,,Assisted Disabled,Westerway Primary School,,0,1619 Gordon River Rd TAS 7140,,TAS,Westerway Primary School,0,0,,,,,,,
147.129,-41.4492,,Assisted Disabled,West Launceston Primary School,,0,24 Basin Rd TAS 7250,,TAS,West Launceston Primary School,0,0,,,,,,,
146.16,-41.1482,,Assisted Disabled,West Ulverstone Primary School,,0,34 Maud St TAS 7315,,TAS,West Ulverstone Primary School,0,0,,,,,,,
146.556,-41.1657,,Assisted Disabled,Port Sorell Memorial Hall,,0,Cnr Meredith & Darling St TAS 7307,,TAS,Port Sorell Memorial Hall,0,0,,,,,,,
147.845,-43.142,,Assisted Disabled,Port Arthur Sports Ground,,0,2745 Nubeena Rd TAS 7182,,TAS,Port Arthur Sports Ground,0,0,,,,,,,
147.266,-42.6836,,Assisted Disabled,Pontville Old Council Chambers,,0,262 Midland Hwy TAS 7030,,TAS,Pontville Old Council Chambers,0,0,,,,,,,
146.9637994,-43.1553225,,Assisted Disabled,Port Huon Sports & Aquatic Centre,,0,Huon Hwy TAS 7116,,TAS,Port Huon Sports & Aquatic Centre,0,0,,,,,,,
146.071,-41.112,,Assisted Disabled,Penguin Uniting Church Hall,,0,50 Main Rd TAS 7316,,TAS,Penguin Uniting Church Hall,0,0,,,,,,,
147.407,-42.3503,,Assisted Disabled,Parattah Jubilee Hall,,0,657 Tunnack Rd TAS 7120,,TAS,Parattah Jubilee Hall,0,0,,,,,,,
147.091,-41.1006,,Standard,Pipers River Fire Station,,0,76 School Rd TAS 7252,,TAS,Pipers River Fire Station,0,0,,,,,,,
147.173,-41.5725,,Assisted Disabled,Perth Community Centre,,0,173 Fairtlough St TAS 7300,,TAS,Perth Community Centre,0,0,,,,,,,
147.26576,-42.77427,,Standard,Old Beach Fire Station,,0,Jetty Rd TAS 7017,,TAS,Old Beach Fire Station,0,0,,,,,,,
147.372,-42.3,,Assisted Disabled,"Oatlands Council Chambers, Court Room",,0,71 High St TAS 7120,,TAS,"Oatlands Council Chambers, Court Room",0,0,,,,,,,
146.669,-42.4464,,Assisted Disabled,Ouse Online Centre,,0,6947 Lyell Hwy TAS 7140,,TAS,Ouse Online Centre,0,0,,,,,,,
147.874,-42.5629,,Assisted Disabled,Orford Community Hall,,0,Charles St TAS 7190,,TAS,Orford Community Hall,0,0,,,,,,,
147.404,-42.8819,,Assisted Disabled,Howrah Scout Hall,,0,"Howrah Primary School, Howrah Rd TAS 7018",,TAS,Howrah Scout Hall,0,0,,,,,,,
147.2915454,-43.0191283,,Assisted Disabled,Howden Fire Station,,0,Howden Rd TAS 7054,,TAS,Howden Fire Station,0,0,,,,,,,
147.0469969,-43.0291001,,Assisted Disabled,The Salvation Army Hall,,1,31 Wilmot Rd TAS 7109,,TAS,The Salvation Army Hall,0,0,,,,,,,
147.409,-42.8911,,Assisted Disabled,Tranmere Hall,,0,27 Tranmere Rd TAS 7018,,TAS,Tranmere Hall,0,0,,,,,,,
147.324,-42.8806,,Assisted Disabled,GA Wood Hall,,0,29 Bathurst St TAS 7000,,TAS,GA Wood Hall,1,0,,,,,,,
146.974945,-41.236252,,Assisted Disabled,Hillwood Memorial Hall,,0,280 Jetty Rd TAS 7252,,TAS,Hillwood Memorial Hall,0,0,,,,,,,
147.3204475,-42.8812157,,Standard,St Peter's Hall,,0,cnr Brisbane & Harrington Sts TAS 7000,,TAS,St Peter's Hall,0,0,,,,,,,
147.331806,-42.880739,,Assisted Disabled,City Hall,,0,57-63 Macquarie St TAS 7000,,TAS,City Hall,0,0,,,,,,,
146.244,-41.1589,,Assisted Disabled,Turners Community Centre,,0,Henry St TAS 7315,,TAS,Turners Community Centre,0,0,,,,,,,
147.11,-41.4782,,Standard,Residential Retirement Village Clubrooms,,0,12 Casino Rise TAS 7250,,TAS,Residential Retirement Village Clubrooms,0,0,,,,,,,
146.248975,-41.192921,,Assisted Disabled,Forth Primary School,,0,45 Wilmot Road TAS 7310,,TAS,Forth Primary School,0,0,,,,,,,
146.732,-41.3165,,Assisted Disabled,Frankford Memorial Hall,,0,Frankford Rd TAS 7275,,TAS,Frankford Memorial Hall,0,0,,,,,,,
147.132,-41.4157,,Assisted Disabled,St Finn Barr's School,,0,247 Invermay Rd TAS 7248,,TAS,St Finn Barr's School,0,0,,,,,,,
147.131233,-41.421676,,Assisted Disabled,Invermay Primary School,,0,35-43 Mayne St TAS 7248,,TAS,Invermay Primary School,0,0,,,,,,,
146.16,-41.1852,,Assisted Disabled,Gawler Public Hall,,0,15 Top Gawler Rd TAS 7315,,TAS,Gawler Public Hall,0,0,,,,,,,
147.126,-41.472,,Assisted Disabled,St Patrick's College,,0,282 Westbury Rd TAS 7250,,TAS,St Patrick's College,0,0,,,,,,,
147.148229,-41.461287,,Assisted Disabled,Cosgrove Park Bowls Club,,0,25 Waveney St TAS 7249,,TAS,Cosgrove Park Bowls Club,0,0,,,,,,,
145.558,-42.0802,,Standard,Queenstown Memorial Hall,,0,53 Orr St TAS 7467,,TAS,Queenstown Memorial Hall,1,0,,,,,,,
146.16,-41.2627,,Assisted Disabled,Sprent Primary School,,0,1245 Castra Rd TAS 7315,,TAS,Sprent Primary School,0,0,,,,,,,
148.001,-41.2924,,Assisted Disabled,Pyengana War Memorial Hall,,0,St Columba Falls Rd TAS 7216,,TAS,Pyengana War Memorial Hall,0,0,,,,,,,
147.196,-42.985,,Assisted Disabled,Sandfly Hall,,0,811 Sandfly Rd TAS 7150,,TAS,Sandfly Hall,0,0,,,,,,,
146.34434,-41.21207,,Assisted Disabled,Spreyton Primary School,,0,1 Mersey Main Rd TAS 7310,,TAS,Spreyton Primary School,0,0,,,,,,,
146.492,-42.136,,Standard,Bronte Park Highland Village,,0,378 Marlborough Rd TAS 7140,,TAS,Bronte Park Highland Village,0,0,,,,,,,
147.327957,-43.360818,,Standard,Adventure Bay Hall,,0,706 Adventure Bay Rd TAS 7150,,TAS,Adventure Bay Hall,0,0,,,,,,,
145.977,-41.2345,,Assisted Disabled,South Riana Public Hall,,0,776 South Riana Rd TAS 7316,,TAS,South Riana Public Hall,0,0,,,,,,,
147.726,-41.7817,,Standard,Avoca Primary School,,0,26-30 St Pauls Pl TAS 7213,,TAS,Avoca Primary School,0,0,,,,,,,
146.889,-42.6969,,Standard,Glenora District High School,,0,620 Gordon River Rd TAS 7140,,TAS,Glenora District High School,0,0,,,,,,,
146.9795856,-43.4341277,,Assisted Disabled,Southport Fire Station,,0,3 Cathkit St TAS 7109,,TAS,Southport Fire Station,0,0,,,,,,,
147.239,-43.1601,,Assisted Disabled,Woodbridge Hall,,0,3445 Channel Hwy TAS 7162,,TAS,Woodbridge Hall,0,0,,,,,,,
145.729,-40.9909,,Assisted Disabled,Senior Citizens Club Rooms,,0,28 Jackson St TAS 7325,,TAS,Senior Citizens Club Rooms,0,0,,,,,,,
145.717,-40.9867,,Assisted Disabled,Wynyard High School,,1,30 Church St TAS 7325,,TAS,Wynyard High School,0,0,,,,,,,
145.719,-41.1237,,Assisted Disabled,Yolla District High School,,0,School La TAS 7325,,TAS,Yolla District High School,0,0,,,,,,,
147.164,-41.4823,,Assisted Disabled,Youngtown Primary School,,0,Napier St TAS 7249,,TAS,Youngtown Primary School,0,0,,,,,,,
147.126,-42.6567,,Assisted Disabled,Broadmarsh Hall,,0,1218 Elderslie Rd TAS 7030,,TAS,Broadmarsh Hall,0,0,,,,,,,
145.34,-41.888,,Assisted Disabled,Zeehan Primary School,,0,7 Belstead St TAS 7469,,TAS,Zeehan Primary School,0,0,,,,,,,
145.836367,-41.043137,,Assisted Disabled,Somerset Primary School,,0,8 Wragg Street TAS 7322,,TAS,Somerset Primary School,0,0,,,,,,,
147.255,-43.0664,,Assisted Disabled,Snug Primary School,,0,Channel Hwy TAS 7054,,TAS,Snug Primary School,0,0,,,,,,,
145.986,-41.0751,,Assisted Disabled,Blythe Heads Hall,,0,Sice Ave TAS 7316,,TAS,Blythe Heads Hall,0,0,,,,,,,
145.806,-41.1904,,Standard,Highclere Community Centre,,0,1558 Ridgley Hwy TAS 7321,,TAS,Highclere Community Centre,0,0,,,,,,,
145.565,-40.9181,,Standard,Sisters Beach Fire Station,,0,Honeysuckle Ave TAS 7321,,TAS,Sisters Beach Fire Station,0,0,,,,,,,
146.887,-41.2221,,Assisted Disabled,Sidmouth Community Centre,,0,255 Batman Hwy TAS 7270,,TAS,Sidmouth Community Centre,0,0,,,,,,,
145.127,-40.8427,,Standard,Smithton Uniting Church Hall,,0,45 Goldie St TAS 7330,,TAS,Smithton Uniting Church Hall,0,0,,,,,,,
145.586,-40.9605,,Assisted Disabled,Sisters Creek Hall,,0,17894 Bass Hwy TAS 7321,,TAS,Sisters Creek Hall,0,0,,,,,,,
146.923,-42.6444,,Standard,Gretna (St Mary's Parish) Hall,,0,3548 Lyell Hwy TAS 7140,,TAS,Gretna (St Mary's Parish) Hall,0,0,,,,,,,
146.039,-41.2774,,Assisted Disabled,Gunns Plains Hall,,0,957 Gunns Plains Rd TAS 7315,,TAS,Gunns Plains Hall,0,0,,,,,,,
144.058,-40.0484,,Standard,Grassy Club,,0,10 Grassy Rd TAS 7256,,TAS,Grassy Club,0,0,,,,,,,
146.973,-41.2939,,Assisted Disabled,Gravelly Beach Main Hall,,0,Edinburgh Park Off Gravelly Beach Rd TAS 7276,,TAS,Gravelly Beach Main Hall,0,0,,,,,,,
146.83,-42.5597,,Assisted Disabled,Hamilton Hall,,0,Tarleton St TAS 7140,,TAS,Hamilton Hall,0,0,,,,,,,
145.911,-41.0836,,Assisted Disabled,Havenview Primary School,,0,15 Marriott St TAS 7320,,TAS,Havenview Primary School,0,0,,,,,,,
147.064,-41.5064,,Assisted Disabled,Hadspen Uniting Church Centre,,0,47 Main St TAS 7290,,TAS,Hadspen Uniting Church Centre,0,0,,,,,,,
146.887,-41.5267,,Standard,Hagley Uniting Church Hall,,0,Meander Valley Rd TAS 7292,,TAS,Hagley Uniting Church Hall,0,0,,,,,,,
147.259102,-42.80013,,Disabled,Windermere Primary School,,0,2 Cadbury Rd TAS 7011,,TAS,Windermere Primary School,0,0,,,,,,,
147.2405494,-42.7861799,,Disabled,Austins Ferry Primary School,,0,13 Brodie St TAS 7011,,TAS,Austins Ferry Primary School,1,0,,,,,,,
147.495,-41.927,,Assisted Disabled,Campbell Town Town Hall,,0,75 High St(Midland Highway) TAS 7210,,TAS,Campbell Town Town Hall,0,0,,,,,,,
147.422,-42.6672,,Assisted Disabled,Campania Hall,,0,Reeve St TAS 7026,,TAS,Campania Hall,0,0,,,,,,,
