lon,lat,has_run_out,division,booth_info,premises,opening_hours,polling_place_type,has_bbq,has_other,source,state,polling_place_name,has_nothing,has_caek,address,extra_info,stall_name,stall_description,stall_website,first_report,latest_report
115.7897527,-32.5825085,,Canning,Assisted access,South Yunderup-Ravenswood Volunteer Bush Fire Brigade Station,8 - 6pm,,0,,,WA,South Yunderup-Ravenswood Volunteer Bush Fire Brigade Station,0,0,"South Yunderup-Ravenswood Volunteer Bush Fire Brigade Station, Yunderup Rd, SOUTH YUNDERUP, Western Australia",,,,
115.9259579,-32.8442328,,Canning,Assisted access,Waroona Senior Citizens' Centre,8 - 6pm,,0,,,WA,Waroona Senior Citizens' Centre,0,0,"Waroona Senior Citizens' Centre, Millar St, WAROONA, Western Australia",,,,
116.0627296,-32.338023,,Canning,Assisted access,Bruno Gianatti Recreation Centre,8 - 6pm,,0,,,WA,Bruno Gianatti Recreation Centre,0,0,"Bruno Gianatti Recreation Centre, Munro St, JARRAHDALE, Western Australia",,,,
116.1164035,-32.0859301,,Canning,Assisted access,Karragullen District Hall,8 - 6pm,,0,,,WA,Karragullen District Hall,0,0,"Karragullen District Hall, Old Station Rd, KARRAGULLEN, Western Australia",,,,
116.0222457,-32.1031648,0,Canning,No,Clifton Hills Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",08:38 inspection,WA,Clifton Hills Primary School,1,0,"Clifton Hills Primary School, Connell Ave, KELMSCOTT, Western Australia",,,,
116.020648,-32.119272,0,Canning,No,Kelmscott Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",08:45 inspection,WA,Kelmscott Primary School,1,0,"Kelmscott Primary School, River Rd, KELMSCOTT, Western Australia",,,,
115.7042925,-32.5444692,0,Canning,Assisted access,Glencoe Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Glencoe Primary School,1,0,"Glencoe Primary School, Balmoral Pde, HALLS HEAD, Western Australia",,,,
115.6963069,-32.5508779,0,Canning,Assisted access,Halls Head Primary School,8 - 6pm,,1,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",12:55 inspection,WA,Halls Head Primary School,0,1,"Halls Head Primary School, 21 Oleander Pl, HALLS HEAD, Western Australia",,,,
115.6937789,-32.5397453,0,Canning,Assisted access,Metro Church,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Metro Church,1,0,"Metro Church, McLarty Rd, HALLS HEAD, Western Australia",,,,
115.9355932,-32.111182,0,Canning,Assisted access,Carey Baptist College,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Carey Baptist College,1,0,"Carey Baptist College, 51 Wright Rd, HARRISDALE, Western Australia",,,,
115.998652,-32.120056,0,Canning,No,Grovelands Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",09:29 inspection,WA,Grovelands Primary School,1,0,"Grovelands Primary School, Grovelands Dr, WESTFIELD, Western Australia",,,,
116.0049521,-32.11058,0,Canning,Assisted access,Westfield Park Primary School,8 - 6pm,,1,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":true,""other"":""""}",,WA,Westfield Park Primary School,0,0,"Westfield Park Primary School, Hemingway Dr, WESTFIELD, Western Australia",,,,
116.010622,-32.121253,0,Canning,Assisted access,Kelmscott Senior High School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",08:53 inspection,WA,Kelmscott Senior High School,1,0,"Kelmscott Senior High School, Third Ave, KELMSCOTT, Western Australia",,,,
115.6911196,-32.8072722,,Canning,Assisted access,Lake Clifton Community Hall,8 - 6pm,,0,,,WA,Lake Clifton Community Hall,0,0,"Lake Clifton Community Hall, Tuart Grove Ave, LAKE CLIFTON, Western Australia",,,,
116.084596,-32.103329,,Canning,No,Roleystone Community College,8 - 6pm,,0,,,WA,Roleystone Community College,0,0,"Roleystone Community College, 90 Raeburn Rd, ROLEYSTONE, Western Australia",,,,
115.9814698,-32.3655334,,Canning,Assisted access,Serpentine Primary School,8 - 6pm,,1,,,WA,Serpentine Primary School,0,1,"Serpentine Primary School, Lefroy St, SERPENTINE, Western Australia",,,,
115.9908638,-32.1463737,0,Canning,Assisted access,Cecil Andrews Senior High School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",10:01 inspection,WA,Cecil Andrews Senior High School,1,0,"Cecil Andrews Senior High School, Seville Dr, ARMADALE, Western Australia",,,,
116.0132668,-32.1584643,,Canning,Full access,Greendale Centre,8 - 6pm,,0,,,WA,Greendale Centre,0,0,"Greendale Centre, Coombe Ave, ARMADALE, Western Australia",,,,
116.0003799,-32.139504,0,Canning,Assisted access,Challis Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",09:52 inspection,WA,Challis Primary School,1,0,"Challis Primary School, 40 Braemore St, ARMADALE, Western Australia",,,,
115.9996409,-32.1515636,0,Canning,Assisted access,Neerigen Brook Primary School,8 - 6pm,,1,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",10:01 inspection,WA,Neerigen Brook Primary School,0,1,"Neerigen Brook Primary School, Seventh Rd, ARMADALE, Western Australia",,,,
116.0158074,-32.1344749,0,Canning,Assisted access,Kingsley Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",09:43 inspection,WA,Kingsley Primary School,1,0,"Kingsley Primary School, Lathwell St, ARMADALE, Western Australia",,,,
116.0589993,-32.1909994,,Canning,Assisted access,Bedfordale District Hall,8 - 6pm,,0,,,WA,Bedfordale District Hall,0,0,"Bedfordale District Hall, Admiral Rd, BEDFORDALE, Western Australia",,,,
116.0263109,-32.1475274,0,Canning,Assisted access,Armadale Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Armadale Primary School,1,0,"Armadale Primary School, 1 Carradine Rd, BEDFORDALE, Western Australia",,,,
116.0045623,-32.1737127,,Canning,Assisted access,Evelyn Gribble Community Centre,8 - 6pm,,0,,,WA,Evelyn Gribble Community Centre,0,0,"Evelyn Gribble Community Centre, Ninth Rd, BROOKDALE, Western Australia",,,,
116.467214,-32.801617,,Canning,Assisted access,Boddington District High School,8 - 6pm,,0,,,WA,Boddington District High School,0,0,"Boddington District High School, 25 Pollard St, BODDINGTON, Western Australia",,,,
115.6550461,-32.8747573,,Canning,No,Preston Beach Community Centre,8 - 6pm,,0,,,WA,Preston Beach Community Centre,0,0,"Preston Beach Community Centre, Panorama Dr, PRESTON BEACH, Western Australia",,,,
115.8723037,-32.6329929,0,Canning,Assisted access,Pinjarra Senior High School,8 - 6pm,,1,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Pinjarra Senior High School,0,0,"Pinjarra Senior High School, McLarty Rd, PINJARRA, Western Australia",,,,
116.0004974,-32.2254954,0,Canning,Assisted access,Serpentine Jarrahdale Community Recreation Centre,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Serpentine Jarrahdale Community Recreation Centre,1,0,"Serpentine Jarrahdale Community Recreation Centre, Mead St, BYFORD, Western Australia",,,,
116.0115469,-32.2203552,0,Canning,Assisted access,Byford Hall,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Byford Hall,1,0,"Byford Hall, 850 South Western Hwy near Clifton St, BYFORD, Western Australia",,,,
115.8757139,-32.739754,,Canning,No,Coolup Community Hall,8 - 6pm,,0,,,WA,Coolup Community Hall,0,0,"Coolup Community Hall, 186 Murray St, COOLUP, Western Australia",,,,
115.748794,-32.5500895,0,Canning,Assisted access,Coodanup Community College,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Coodanup Community College,1,0,"Coodanup Community College, Wanjeep St, COODANUP, Western Australia",,,,
115.735363,-32.541206,0,Canning,Assisted access,Dudley Park Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Dudley Park Primary School,1,0,"Dudley Park Primary School, Gillark St, DUDLEY PARK, Western Australia",,,,
115.6466279,-32.6334076,,Canning,No,Southern Estuary Progress Assn Hall,8 - 6pm,,0,,,WA,Southern Estuary Progress Assn Hall,0,0,"Southern Estuary Progress Assn Hall, Estuary Rd, DAWESVILLE, Western Australia",,,,
115.6599083,-32.5797599,,Canning,Assisted access,Falcon Community Pavilion,8 - 6pm,,0,,,WA,Falcon Community Pavilion,0,0,"Falcon Community Pavilion, Lynda St, FALCON, Western Australia",,,,
116.063537,-32.71545,,Canning,Assisted access,Dwellingup Primary School,8 - 6pm,,0,,,WA,Dwellingup Primary School,0,0,"Dwellingup Primary School, 10 Newton St, DWELLINGUP, Western Australia",,,,
115.7709761,-32.5529585,,Canning,Assisted access,West Murray Community Hall,8 - 6pm,,0,,,WA,West Murray Community Hall,0,0,"West Murray Community Hall, Cnr Pinjarra and Goodooga Rds, FURNISSDALE, Western Australia",,,,
115.948538,-32.153622,,Canning,No,Forrestdale Primary School,8 - 6pm,,0,,,WA,Forrestdale Primary School,0,0,"Forrestdale Primary School, 35 Broome St, FORRESTDALE, Western Australia",,,,
115.7265407,-32.529409,0,Canning,Assisted access,Mandurah Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Mandurah Primary School,1,0,"Mandurah Primary School, Hackett St, MANDURAH, Western Australia",,,,
115.7366373,-32.5179334,0,Canning,Assisted access,John Tonkin College - Tindale Campus,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,John Tonkin College - Tindale Campus,1,0,"John Tonkin College - Tindale Campus, Gibla Street, MANDURAH, Western Australia",,,,
115.893277,-32.6054264,0,Canning,No,Carcoola Primary School,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Carcoola Primary School,1,0,"Carcoola Primary School, Wisteria Cres, PINJARRA, Western Australia",,,,
115.9131548,-32.1894767,,Canning,Assisted access,Oakford Community Hall,8 - 6pm,,0,,,WA,Oakford Community Hall,0,0,"Oakford Community Hall, Foxton Dr, OAKFORD, Western Australia",,,,
115.788382,-32.57992,,Canning,No,North Yunderup CWA Centre,8 - 6pm,,0,,,WA,North Yunderup CWA Centre,0,0,"North Yunderup CWA Centre, 45 Culeenup Rd, NORTH YUNDERUP, Western Australia",,,,
115.9716086,-32.5186938,0,Canning,Assisted access,North Dandalup Community Hall,8 - 6pm,,0,"{""coffee"":false,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",11:28 inspection,WA,North Dandalup Community Hall,1,0,"North Dandalup Community Hall, South West Hwy, NORTH DANDALUP, Western Australia",,,,
115.9818292,-32.2887652,,Canning,Assisted access,Mundijong Primary School,8 - 6pm,,0,,,WA,Mundijong Primary School,0,0,"Mundijong Primary School, Livesey St, MUNDIJONG, Western Australia",,,,
115.7395259,-32.5317053,0,Canning,No,Peel Thunder Football Club,8 - 6pm,,1,"{""coffee"":true,""vego_sausages"":false,""halal"":false,""bacon_egg"":false,""other"":""""}",,WA,Peel Thunder Football Club,0,0,"Peel Thunder Football Club, Bendigo Bank Stadium Dower St, MANDURAH, Western Australia",,,,
